timestamp,node_id,status,block_count,active_nodes,probe_count,response_time
2025-07-19T02:04:05.756187,node_0,online,1,0,0,0.008780956268310547
2025-07-19T02:04:05.760225,node_1,online,1,0,0,0.0022110939025878906
2025-07-19T02:04:05.764308,node_2,online,1,0,0,0.002212047576904297
2025-07-19T02:04:05.768274,node_3,online,1,0,0,0.002050161361694336
2025-07-19T02:04:05.771969,node_4,online,1,0,0,0.0020368099212646484
2025-07-19T02:04:05.775919,node_5,online,1,0,0,0.002084016799926758
2025-07-19T02:04:05.779890,node_6,online,1,0,0,0.002084016799926758
2025-07-19T02:04:05.783902,node_7,online,1,0,0,0.00202178955078125
2025-07-19T02:04:05.787756,node_8,online,1,0,0,0.002064943313598633
2025-07-19T02:04:05.791503,node_9,online,1,0,0,0.0020017623901367188
2025-07-19T02:04:05.795295,node_10,online,1,0,0,0.0019829273223876953
2025-07-19T02:04:05.799163,node_11,online,1,0,0,0.0020248889923095703
2025-07-19T02:04:05.802973,node_12,online,1,0,0,0.0020339488983154297
2025-07-19T02:04:05.806802,node_13,online,1,0,0,0.0020532608032226562
2025-07-19T02:04:05.811065,node_14,online,1,0,0,0.002550840377807617
2025-07-19T02:04:05.814727,node_15,online,1,0,0,0.0019919872283935547
2025-07-19T02:04:05.818458,node_16,online,1,0,0,0.001990079879760742
2025-07-19T02:04:05.822282,node_17,online,1,0,0,0.002025127410888672
2025-07-19T02:04:05.826064,node_18,online,1,0,0,0.002034902572631836
2025-07-19T02:04:05.829853,node_19,online,1,0,0,0.0019979476928710938
2025-07-19T02:04:05.830907,node_20,offline,0,0,0,999.0
2025-07-19T02:04:05.831773,node_21,offline,0,0,0,999.0
2025-07-19T02:04:05.832992,node_22,offline,0,0,0,999.0
2025-07-19T02:04:05.833861,node_23,offline,0,0,0,999.0
2025-07-19T02:04:05.834646,node_24,offline,0,0,0,999.0
2025-07-19T02:04:05.835461,node_25,offline,0,0,0,999.0
2025-07-19T02:04:05.836284,node_26,offline,0,0,0,999.0
2025-07-19T02:04:05.837091,node_27,offline,0,0,0,999.0
2025-07-19T02:04:05.837914,node_28,offline,0,0,0,999.0
2025-07-19T02:04:05.838722,node_29,offline,0,0,0,999.0
2025-07-19T02:04:05.839513,node_30,offline,0,0,0,999.0
2025-07-19T02:04:05.840318,node_31,offline,0,0,0,999.0
2025-07-19T02:04:05.841117,node_32,offline,0,0,0,999.0
2025-07-19T02:04:05.841919,node_33,offline,0,0,0,999.0
2025-07-19T02:04:05.842699,node_34,offline,0,0,0,999.0
2025-07-19T02:04:05.843516,node_35,offline,0,0,0,999.0
2025-07-19T02:04:05.844739,node_36,offline,0,0,0,999.0
2025-07-19T02:04:05.845559,node_37,offline,0,0,0,999.0
2025-07-19T02:04:05.846308,node_38,offline,0,0,0,999.0
2025-07-19T02:04:05.847098,node_39,offline,0,0,0,999.0
2025-07-19T02:04:05.847861,node_40,offline,0,0,0,999.0
2025-07-19T02:04:05.848673,node_41,offline,0,0,0,999.0
2025-07-19T02:04:05.849451,node_42,offline,0,0,0,999.0
2025-07-19T02:04:05.850259,node_43,offline,0,0,0,999.0
2025-07-19T02:04:05.851046,node_44,offline,0,0,0,999.0
2025-07-19T02:04:05.851787,node_45,offline,0,0,0,999.0
2025-07-19T02:04:05.852599,node_46,offline,0,0,0,999.0
2025-07-19T02:04:05.853385,node_47,offline,0,0,0,999.0
2025-07-19T02:04:05.854148,node_48,offline,0,0,0,999.0
2025-07-19T02:04:05.854928,node_49,offline,0,0,0,999.0
2025-07-19T02:04:08.878380,node_0,online,1,0,0,0.005980730056762695
2025-07-19T02:04:08.883866,node_1,online,1,0,0,0.003120899200439453
2025-07-19T02:04:08.889017,node_2,online,1,0,0,0.0026581287384033203
2025-07-19T02:04:08.894229,node_3,online,1,0,0,0.003022909164428711
2025-07-19T02:04:08.899359,node_4,online,1,0,0,0.002959728240966797
2025-07-19T02:04:08.903239,node_5,online,1,0,0,0.0020308494567871094
2025-07-19T02:04:08.907323,node_6,online,1,0,0,0.0020799636840820312
2025-07-19T02:04:08.911338,node_7,online,1,0,0,0.002054929733276367
2025-07-19T02:04:08.915732,node_8,online,1,0,0,0.002064943313598633
2025-07-19T02:04:08.919642,node_9,online,1,0,0,0.002089977264404297
2025-07-19T02:04:08.923537,node_10,online,1,0,0,0.002012968063354492
2025-07-19T02:04:08.927236,node_11,online,1,0,0,0.001990079879760742
2025-07-19T02:04:08.930943,node_12,online,1,0,0,0.0018961429595947266
2025-07-19T02:04:08.934527,node_13,online,1,0,0,0.0019600391387939453
2025-07-19T02:04:08.938268,node_14,online,1,0,0,0.001964092254638672
2025-07-19T02:04:08.942061,node_15,online,1,0,0,0.002053976058959961
2025-07-19T02:04:08.945700,node_16,online,1,0,0,0.00189208984375
2025-07-19T02:04:08.949430,node_17,online,1,0,0,0.002008199691772461
2025-07-19T02:04:08.953118,node_18,online,1,0,0,0.002002239227294922
2025-07-19T02:04:08.957429,node_19,online,1,0,0,0.002051830291748047
2025-07-19T02:04:08.958379,node_20,offline,0,0,0,999.0
2025-07-19T02:04:08.959212,node_21,offline,0,0,0,999.0
2025-07-19T02:04:08.960694,node_22,offline,0,0,0,999.0
2025-07-19T02:04:08.961568,node_23,offline,0,0,0,999.0
2025-07-19T02:04:08.962369,node_24,offline,0,0,0,999.0
2025-07-19T02:04:08.963173,node_25,offline,0,0,0,999.0
2025-07-19T02:04:08.963989,node_26,offline,0,0,0,999.0
2025-07-19T02:04:08.964767,node_27,offline,0,0,0,999.0
2025-07-19T02:04:08.965520,node_28,offline,0,0,0,999.0
2025-07-19T02:04:08.966311,node_29,offline,0,0,0,999.0
2025-07-19T02:04:08.967108,node_30,offline,0,0,0,999.0
2025-07-19T02:04:08.967870,node_31,offline,0,0,0,999.0
2025-07-19T02:04:08.968612,node_32,offline,0,0,0,999.0
2025-07-19T02:04:08.969390,node_33,offline,0,0,0,999.0
2025-07-19T02:04:08.970194,node_34,offline,0,0,0,999.0
2025-07-19T02:04:08.970992,node_35,offline,0,0,0,999.0
2025-07-19T02:04:08.971742,node_36,offline,0,0,0,999.0
2025-07-19T02:04:08.972539,node_37,offline,0,0,0,999.0
2025-07-19T02:04:08.973777,node_38,offline,0,0,0,999.0
2025-07-19T02:04:08.974583,node_39,offline,0,0,0,999.0
2025-07-19T02:04:08.975384,node_40,offline,0,0,0,999.0
2025-07-19T02:04:08.976195,node_41,offline,0,0,0,999.0
2025-07-19T02:04:08.976987,node_42,offline,0,0,0,999.0
2025-07-19T02:04:08.977755,node_43,offline,0,0,0,999.0
2025-07-19T02:04:08.978547,node_44,offline,0,0,0,999.0
2025-07-19T02:04:08.979365,node_45,offline,0,0,0,999.0
2025-07-19T02:04:08.980146,node_46,offline,0,0,0,999.0
2025-07-19T02:04:08.980931,node_47,offline,0,0,0,999.0
2025-07-19T02:04:08.981731,node_48,offline,0,0,0,999.0
2025-07-19T02:04:08.982523,node_49,offline,0,0,0,999.0
2025-07-19T02:04:12.005399,node_0,online,1,0,0,0.0056302547454833984
2025-07-19T02:04:12.012111,node_1,online,1,0,0,0.0039920806884765625
2025-07-19T02:04:12.016947,node_2,online,1,0,0,0.0027709007263183594
2025-07-19T02:04:12.021617,node_3,online,1,0,0,0.0021576881408691406
2025-07-19T02:04:12.025601,node_4,online,1,0,0,0.002045869827270508
2025-07-19T02:04:12.029446,node_5,online,1,0,0,0.0020689964294433594
2025-07-19T02:04:12.033121,node_6,online,1,0,0,0.001961946487426758
2025-07-19T02:04:12.037630,node_7,online,1,0,0,0.0025730133056640625
2025-07-19T02:04:12.041518,node_8,online,1,0,0,0.0020439624786376953
2025-07-19T02:04:12.045082,node_9,online,1,0,0,0.0018570423126220703
2025-07-19T02:04:12.048866,node_10,online,1,0,0,0.0019559860229492188
2025-07-19T02:04:12.052533,node_11,online,1,0,0,0.0019750595092773438
2025-07-19T02:04:12.056310,node_12,online,1,0,0,0.0019290447235107422
2025-07-19T02:04:12.060085,node_13,online,1,0,0,0.0019588470458984375
2025-07-19T02:04:12.063750,node_14,online,1,0,0,0.001995086669921875
2025-07-19T02:04:12.067587,node_15,online,1,0,0,0.0019919872283935547
2025-07-19T02:04:12.071366,node_16,online,1,0,0,0.002023935317993164
2025-07-19T02:04:12.074941,node_17,online,1,0,0,0.0019609928131103516
2025-07-19T02:04:12.078632,node_18,online,1,0,0,0.0020029544830322266
2025-07-19T02:04:12.082278,node_19,online,1,0,0,0.0019559860229492188
2025-07-19T02:04:12.083226,node_20,offline,0,0,0,999.0
2025-07-19T02:04:12.084075,node_21,offline,0,0,0,999.0
2025-07-19T02:04:12.084914,node_22,offline,0,0,0,999.0
2025-07-19T02:04:12.085798,node_23,offline,0,0,0,999.0
2025-07-19T02:04:12.086655,node_24,offline,0,0,0,999.0
2025-07-19T02:04:12.090380,node_25,offline,0,0,0,999.0
2025-07-19T02:04:12.091165,node_26,offline,0,0,0,999.0
2025-07-19T02:04:12.091965,node_27,offline,0,0,0,999.0
2025-07-19T02:04:12.092777,node_28,offline,0,0,0,999.0
2025-07-19T02:04:12.093560,node_29,offline,0,0,0,999.0
2025-07-19T02:04:12.094379,node_30,offline,0,0,0,999.0
2025-07-19T02:04:12.095130,node_31,offline,0,0,0,999.0
2025-07-19T02:04:12.095907,node_32,offline,0,0,0,999.0
2025-07-19T02:04:12.096706,node_33,offline,0,0,0,999.0
2025-07-19T02:04:12.097500,node_34,offline,0,0,0,999.0
2025-07-19T02:04:12.098186,node_35,offline,0,0,0,999.0
2025-07-19T02:04:12.098863,node_36,offline,0,0,0,999.0
2025-07-19T02:04:12.099652,node_37,offline,0,0,0,999.0
2025-07-19T02:04:12.100433,node_38,offline,0,0,0,999.0
2025-07-19T02:04:12.101215,node_39,offline,0,0,0,999.0
2025-07-19T02:04:12.102029,node_40,offline,0,0,0,999.0
2025-07-19T02:04:12.103282,node_41,offline,0,0,0,999.0
2025-07-19T02:04:12.104083,node_42,offline,0,0,0,999.0
2025-07-19T02:04:12.104845,node_43,offline,0,0,0,999.0
2025-07-19T02:04:12.105636,node_44,offline,0,0,0,999.0
2025-07-19T02:04:12.106445,node_45,offline,0,0,0,999.0
2025-07-19T02:04:12.107238,node_46,offline,0,0,0,999.0
2025-07-19T02:04:12.108021,node_47,offline,0,0,0,999.0
2025-07-19T02:04:12.108819,node_48,offline,0,0,0,999.0
2025-07-19T02:04:12.109619,node_49,offline,0,0,0,999.0
2025-07-19T02:04:15.129663,node_0,online,1,0,0,0.004024028778076172
2025-07-19T02:04:15.135149,node_1,online,1,0,0,0.002665996551513672
2025-07-19T02:04:15.140460,node_2,online,1,0,0,0.0027039051055908203
2025-07-19T02:04:15.145523,node_3,online,1,0,0,0.0025281906127929688
2025-07-19T02:04:15.149346,node_4,online,1,0,0,0.0019888877868652344
2025-07-19T02:04:15.152849,node_5,online,1,0,0,0.0018889904022216797
2025-07-19T02:04:15.156536,node_6,online,1,0,0,0.0021131038665771484
2025-07-19T02:04:15.159858,node_7,online,1,0,0,0.0017299652099609375
2025-07-19T02:04:15.163062,node_8,online,1,0,0,0.001657724380493164
2025-07-19T02:04:15.166495,node_9,online,1,0,0,0.0016129016876220703
2025-07-19T02:04:15.169910,node_10,online,1,0,0,0.0018031597137451172
2025-07-19T02:04:15.173215,node_11,online,1,0,0,0.001664876937866211
2025-07-19T02:04:15.176533,node_12,online,1,0,0,0.0016820430755615234
2025-07-19T02:04:15.180097,node_13,online,1,0,0,0.0018551349639892578
2025-07-19T02:04:15.183469,node_14,online,1,0,0,0.0016751289367675781
2025-07-19T02:04:15.186903,node_15,online,1,0,0,0.0017518997192382812
2025-07-19T02:04:15.190177,node_16,online,1,0,0,0.001672983169555664
2025-07-19T02:04:15.193604,node_17,online,1,0,0,0.0017898082733154297
2025-07-19T02:04:15.196933,node_18,online,1,0,0,0.0017499923706054688
2025-07-19T02:04:15.200392,node_19,online,1,0,0,0.0017631053924560547
2025-07-19T02:04:15.201229,node_20,offline,0,0,0,999.0
2025-07-19T02:04:15.201969,node_21,offline,0,0,0,999.0
2025-07-19T02:04:15.202745,node_22,offline,0,0,0,999.0
2025-07-19T02:04:15.203458,node_23,offline,0,0,0,999.0
2025-07-19T02:04:15.204170,node_24,offline,0,0,0,999.0
2025-07-19T02:04:15.204839,node_25,offline,0,0,0,999.0
2025-07-19T02:04:15.205508,node_26,offline,0,0,0,999.0
2025-07-19T02:04:15.206218,node_27,offline,0,0,0,999.0
2025-07-19T02:04:15.207561,node_28,offline,0,0,0,999.0
2025-07-19T02:04:15.208242,node_29,offline,0,0,0,999.0
2025-07-19T02:04:15.208916,node_30,offline,0,0,0,999.0
2025-07-19T02:04:15.209568,node_31,offline,0,0,0,999.0
2025-07-19T02:04:15.210236,node_32,offline,0,0,0,999.0
2025-07-19T02:04:15.210926,node_33,offline,0,0,0,999.0
2025-07-19T02:04:15.211612,node_34,offline,0,0,0,999.0
2025-07-19T02:04:15.212274,node_35,offline,0,0,0,999.0
2025-07-19T02:04:15.212921,node_36,offline,0,0,0,999.0
2025-07-19T02:04:15.213603,node_37,offline,0,0,0,999.0
2025-07-19T02:04:15.214247,node_38,offline,0,0,0,999.0
2025-07-19T02:04:15.214928,node_39,offline,0,0,0,999.0
2025-07-19T02:04:15.215570,node_40,offline,0,0,0,999.0
2025-07-19T02:04:15.216279,node_41,offline,0,0,0,999.0
2025-07-19T02:04:15.216955,node_42,offline,0,0,0,999.0
2025-07-19T02:04:15.217693,node_43,offline,0,0,0,999.0
2025-07-19T02:04:15.218866,node_44,offline,0,0,0,999.0
2025-07-19T02:04:15.219602,node_45,offline,0,0,0,999.0
2025-07-19T02:04:15.220291,node_46,offline,0,0,0,999.0
2025-07-19T02:04:15.221021,node_47,offline,0,0,0,999.0
2025-07-19T02:04:15.221715,node_48,offline,0,0,0,999.0
2025-07-19T02:04:15.222445,node_49,offline,0,0,0,999.0
2025-07-19T02:04:18.244743,node_0,online,1,0,0,0.005689144134521484
2025-07-19T02:04:18.250857,node_1,online,1,0,0,0.003225088119506836
2025-07-19T02:04:18.256886,node_2,online,1,0,0,0.0030252933502197266
2025-07-19T02:04:18.261416,node_3,online,1,0,0,0.0025200843811035156
2025-07-19T02:04:18.265308,node_4,online,1,0,0,0.0021278858184814453
2025-07-19T02:04:18.269809,node_5,online,1,0,0,0.0020749568939208984
2025-07-19T02:04:18.273495,node_6,online,1,0,0,0.0019750595092773438
2025-07-19T02:04:18.277178,node_7,online,1,0,0,0.0019381046295166016
2025-07-19T02:04:18.280971,node_8,online,1,0,0,0.0019099712371826172
2025-07-19T02:04:18.284806,node_9,online,1,0,0,0.002077817916870117
2025-07-19T02:04:18.289081,node_10,online,1,0,0,0.0019330978393554688
2025-07-19T02:04:18.292830,node_11,online,1,0,0,0.0019881725311279297
2025-07-19T02:04:18.296503,node_12,online,1,0,0,0.0019369125366210938
2025-07-19T02:04:18.300289,node_13,online,1,0,0,0.001995086669921875
2025-07-19T02:04:18.304016,node_14,online,1,0,0,0.001961946487426758
2025-07-19T02:04:18.307596,node_15,online,1,0,0,0.0019481182098388672
2025-07-19T02:04:18.311300,node_16,online,1,0,0,0.0019779205322265625
2025-07-19T02:04:18.315013,node_17,online,1,0,0,0.0019690990447998047
2025-07-19T02:04:18.318765,node_18,online,1,0,0,0.0020411014556884766
2025-07-19T02:04:18.322641,node_19,online,1,0,0,0.002006053924560547
2025-07-19T02:04:18.323676,node_20,offline,0,0,0,999.0
2025-07-19T02:04:18.324542,node_21,offline,0,0,0,999.0
2025-07-19T02:04:18.325387,node_22,offline,0,0,0,999.0
2025-07-19T02:04:18.326223,node_23,offline,0,0,0,999.0
2025-07-19T02:04:18.327059,node_24,offline,0,0,0,999.0
2025-07-19T02:04:18.327847,node_25,offline,0,0,0,999.0
2025-07-19T02:04:18.328617,node_26,offline,0,0,0,999.0
2025-07-19T02:04:18.329402,node_27,offline,0,0,0,999.0
2025-07-19T02:04:18.330183,node_28,offline,0,0,0,999.0
2025-07-19T02:04:18.330992,node_29,offline,0,0,0,999.0
2025-07-19T02:04:18.331804,node_30,offline,0,0,0,999.0
2025-07-19T02:04:18.333169,node_31,offline,0,0,0,999.0
2025-07-19T02:04:18.333958,node_32,offline,0,0,0,999.0
2025-07-19T02:04:18.334723,node_33,offline,0,0,0,999.0
2025-07-19T02:04:18.335473,node_34,offline,0,0,0,999.0
2025-07-19T02:04:18.336257,node_35,offline,0,0,0,999.0
2025-07-19T02:04:18.337016,node_36,offline,0,0,0,999.0
2025-07-19T02:04:18.337804,node_37,offline,0,0,0,999.0
2025-07-19T02:04:18.338559,node_38,offline,0,0,0,999.0
2025-07-19T02:04:18.339360,node_39,offline,0,0,0,999.0
2025-07-19T02:04:18.340157,node_40,offline,0,0,0,999.0
2025-07-19T02:04:18.340943,node_41,offline,0,0,0,999.0
2025-07-19T02:04:18.341718,node_42,offline,0,0,0,999.0
2025-07-19T02:04:18.342486,node_43,offline,0,0,0,999.0
2025-07-19T02:04:18.343250,node_44,offline,0,0,0,999.0
2025-07-19T02:04:18.344020,node_45,offline,0,0,0,999.0
2025-07-19T02:04:18.344770,node_46,offline,0,0,0,999.0
2025-07-19T02:04:18.346001,node_47,offline,0,0,0,999.0
2025-07-19T02:04:18.346787,node_48,offline,0,0,0,999.0
2025-07-19T02:04:18.347576,node_49,offline,0,0,0,999.0
2025-07-19T02:04:21.367638,node_0,online,1,0,0,0.0033380985260009766
2025-07-19T02:04:21.373125,node_1,online,1,0,0,0.002856731414794922
2025-07-19T02:04:21.378130,node_2,online,1,0,0,0.0025370121002197266
2025-07-19T02:04:21.382001,node_3,online,1,0,0,0.002043008804321289
2025-07-19T02:04:21.385539,node_4,online,1,0,0,0.0017659664154052734
2025-07-19T02:04:21.389256,node_5,online,1,0,0,0.0019681453704833984
2025-07-19T02:04:21.392606,node_6,online,1,0,0,0.001695871353149414
2025-07-19T02:04:21.395985,node_7,online,1,0,0,0.0017638206481933594
2025-07-19T02:04:21.399278,node_8,online,1,0,0,0.0016472339630126953
2025-07-19T02:04:21.403315,node_9,online,1,0,0,0.002332925796508789
2025-07-19T02:04:21.406829,node_10,online,1,0,0,0.0018281936645507812
2025-07-19T02:04:21.409993,node_11,online,1,0,0,0.0016219615936279297
2025-07-19T02:04:21.413513,node_12,online,1,0,0,0.0018570423126220703
2025-07-19T02:04:21.416860,node_13,online,1,0,0,0.001722097396850586
2025-07-19T02:04:21.420280,node_14,online,1,0,0,0.0018138885498046875
2025-07-19T02:04:21.423765,node_15,online,1,0,0,0.0016956329345703125
2025-07-19T02:04:21.427369,node_16,online,1,0,0,0.0018320083618164062
2025-07-19T02:04:21.430988,node_17,online,1,0,0,0.0018112659454345703
2025-07-19T02:04:21.434712,node_18,online,1,0,0,0.0018551349639892578
2025-07-19T02:04:21.438225,node_19,online,1,0,0,0.0018029212951660156
2025-07-19T02:04:21.439064,node_20,offline,0,0,0,999.0
2025-07-19T02:04:21.439879,node_21,offline,0,0,0,999.0
2025-07-19T02:04:21.440573,node_22,offline,0,0,0,999.0
2025-07-19T02:04:21.441221,node_23,offline,0,0,0,999.0
2025-07-19T02:04:21.441969,node_24,offline,0,0,0,999.0
2025-07-19T02:04:21.442721,node_25,offline,0,0,0,999.0
2025-07-19T02:04:21.443548,node_26,offline,0,0,0,999.0
2025-07-19T02:04:21.444234,node_27,offline,0,0,0,999.0
2025-07-19T02:04:21.444955,node_28,offline,0,0,0,999.0
2025-07-19T02:04:21.445669,node_29,offline,0,0,0,999.0
2025-07-19T02:04:21.446389,node_30,offline,0,0,0,999.0
2025-07-19T02:04:21.447083,node_31,offline,0,0,0,999.0
2025-07-19T02:04:21.447691,node_32,offline,0,0,0,999.0
2025-07-19T02:04:21.448328,node_33,offline,0,0,0,999.0
2025-07-19T02:04:21.449603,node_34,offline,0,0,0,999.0
2025-07-19T02:04:21.450242,node_35,offline,0,0,0,999.0
2025-07-19T02:04:21.450865,node_36,offline,0,0,0,999.0
2025-07-19T02:04:21.451520,node_37,offline,0,0,0,999.0
2025-07-19T02:04:21.452245,node_38,offline,0,0,0,999.0
2025-07-19T02:04:21.452908,node_39,offline,0,0,0,999.0
2025-07-19T02:04:21.453587,node_40,offline,0,0,0,999.0
2025-07-19T02:04:21.454238,node_41,offline,0,0,0,999.0
2025-07-19T02:04:21.454869,node_42,offline,0,0,0,999.0
2025-07-19T02:04:21.455484,node_43,offline,0,0,0,999.0
2025-07-19T02:04:21.456122,node_44,offline,0,0,0,999.0
2025-07-19T02:04:21.456761,node_45,offline,0,0,0,999.0
2025-07-19T02:04:21.457475,node_46,offline,0,0,0,999.0
2025-07-19T02:04:21.458172,node_47,offline,0,0,0,999.0
2025-07-19T02:04:21.458882,node_48,offline,0,0,0,999.0
